"","OccuranceID","Family","Genus","Species","Number of individuals","Site ID","Location","Country","Province/State","Latitude","Longitude","Checklist ID","Distance Traveled","Date Observed","Start time","End time","Sampling protocol","Adult Unknown","Adult Male","Adult Female","Eggs","Caterpillar","Pupae","Remarks","Basis of record","Atlas Square Id","Atlas Voucher Number","Comment","Observer","Status","Validity","Determined by","Determined date","Determiner notes","Checklist Completed","Submitted date"
"1",59630,"Hesperiidae","Systasea","zampa",1,9788,"Molino Basin, AZ","United States","Arizona",32.338055,-110.693092,18766,10000,"2/20/2014",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Elizabeth Long","Pending",NA,NA,NA,NA,"Yes","2/23/2014"
"2",59631,"Lycaenidae","Leptotes","marina",1,9788,"Molino Basin, AZ","United States","Arizona",32.338055,-110.693092,18766,10000,"2/20/2014",NA,NA,"Traveling Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Elizabeth Long","Pending",NA,NA,NA,NA,"Yes","2/23/2014"
"3",59632,"Papilionidae","Battus","philenor",4,9788,"Molino Basin, AZ","United States","Arizona",32.338055,-110.693092,18766,10000,"2/20/2014",NA,NA,"Traveling Survey",4,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Elizabeth Long","Pending",NA,NA,NA,NA,"Yes","2/23/2014"
"4",59633,"Pieridae","Anthocharis","sara thoosa",4,9788,"Molino Basin, AZ","United States","Arizona",32.338055,-110.693092,18766,10000,"2/20/2014",NA,NA,"Traveling Survey",4,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Elizabeth Long","Pending",NA,NA,NA,NA,"Yes","2/23/2014"
"5",73133,"Lycaenidae","Echinargus","isola",3,10992,"Molino Canyon Overlook, Mount Lemmon, Tucson, Pima, AZ, United States","United States","Arizona",32.325139,-110.704594,20786,NA,"2/18/2014",10:00:00,10:15:00,"Area Survey",3,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Richard Staniforth","Pending",NA,NA,NA,NA,"Yes","3/2/2014"
"6",73134,"Nymphalidae","Dymasia","dymas",1,10992,"Molino Canyon Overlook, Mount Lemmon, Tucson, Pima, AZ, United States","United States","Arizona",32.325139,-110.704594,20786,NA,"2/18/2014",10:00:00,10:15:00,"Area Survey",1,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Richard Staniforth","Pending",NA,NA,NA,NA,"Yes","3/2/2014"
"7",73135,"Papilionidae","Battus","philenor",6,10992,"Molino Canyon Overlook, Mount Lemmon, Tucson, Pima, AZ, United States","United States","Arizona",32.325139,-110.704594,20786,NA,"2/18/2014",10:00:00,10:15:00,"Area Survey",6,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Richard Staniforth","Pending",NA,NA,NA,NA,"Yes","3/2/2014"
"8",73136,"Pieridae","Anthocharis","cethura",2,10992,"Molino Canyon Overlook, Mount Lemmon, Tucson, Pima, AZ, United States","United States","Arizona",32.325139,-110.704594,20786,NA,"2/18/2014",10:00:00,10:15:00,"Area Survey",2,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Richard Staniforth","Pending",NA,NA,NA,NA,"Yes","3/2/2014"
"9",73137,"Pieridae","Pontia","sisymbrii",6,10992,"Molino Canyon Overlook, Mount Lemmon, Tucson, Pima, AZ, United States","United States","Arizona",32.325139,-110.704594,20786,NA,"2/18/2014",10:00:00,10:15:00,"Area Survey",6,NA,NA,NA,NA,NA,NA,"Photograph",NA,NA,NA,"Richard Staniforth","Pending",NA,NA,NA,NA,"Yes","3/2/2014"
"10",73148,"Nymphalidae","Danaus","gilippus",1,10995,"Agua Caliente Park, East Roger Road, Tucson, AZ, United States","United States","Arizona",32.28178,-110.731616,20790,NA,"2/21/2014",10:00:00,12:00:00,"Area Survey",1,NA,NA,NA,NA,NA,NA,"Sight",NA,NA,NA,"Richard Staniforth","Pending",NA,NA,NA,NA,"Yes","3/2/2014"
